,Category,Item Name,Description,Price
0,Salads,Salad, Classic Caesar,75 L.E
1,Salads,Chicken Caesar,,140 L.E
2,Salads,Mixed Salad,,75 L.E
3,Salads,Greek salad,,110 L.E
4,Salads,Coleslaw,,50 L.E
5,Salads,Pickles,,25 L.E
6,Sandwiches,Hot Sandwiches, Chicken Fillet Pane,125 L.E
7,Sandwiches,Chicken Champion,,125 L.E
8,Sandwiches,Chicken BBQ,,135 L.E
9,Sandwiches,Shrimp Pane,,175 L.E
10,Sandwiches,Hot dog,,45 L.E
11,Sandwiches,Chicken Fajitas,,125 L.E
12,Sandwiches,Shish Taouk,,110 L.E
13,Sandwiches,Grilled Kofta,,125 L.E
14,Sandwiches,Cold Sandwiches, Viennoise Roast Beef,125 L.E
15,Sandwiches,Roast Turkey,,125 L.E
16,Sandwiches,Tongue,,135 L.E
17,Sandwiches,Tuna,,190 L.E
18,Sandwiches,Brown Bread, Roast Beef Brown Bread,160 L.E
19,Sandwiches,Turkey Brown Bread,,145 L.E
20,Sandwiches,Tuna salad Brown Bread,,150 L.E
21,Sandwiches,Navitte, Brown Navitte,175 L.E
22,Sandwiches,white Navitte,,175 L.E
23,Sandwiches,Toast (White Or Brown), Club Sandwich,135 L.E
24,Sandwiches,Toast Club Brown,,140 L.E
25,Sandwiches,Roast Beef Brown Toast,,130 L.E
26,Sandwiches,Turkey Brown Toast,,130 L.E
27,Sandwiches,Tuna Salad Brown Toast,,150 L.E
28,Sandwiches,Saumon Fumé, Saumon Fumé (white Bread),240 L.E
29,Sandwiches,Saumon Fumé (Brown Bread),,275 L.E
30,Sandwiches,Navitte Saumon Fumé (white Or Brown),,235 L.E
31,Sandwiches,Saumon Fumé White Toast (2 Layers),,175 L.E
32,Sandwiches,Saumon Fumé Brown Toast (2 Layers),,175 L.E
33,Hot Meals,Hot Meals, Veal Escalope Pane With French Fries,350 L.E
34,Hot Meals,Grilled kofta With French Fries,,245 L.E
35,Hot Meals,Shish Tawook With French Fries,,225 L.E
36,Hot Meals,Chicken Fillet Pane With French Fries,,225 L.E
37,Hot Meals,Mixed Grill With French Fries,,250 L.E
38,Side Order,Side Order, French fries,55 L.E
39,Side Order,Soft Drink (Cans),,40 L.E
40,Side Order,Schweppes,,40 L.E
41,Side Order,Fayrouz,,40 L.E
42,Side Order,Birell,,40 L.E
43,Side Order,Dash,,30 L.E
44,Side Order,Mineral water,,00 L.E
45,Ice Cream,Ice Cream,,45 L.E
46,Desserts,Desserts, Babaz,60 L.E
47,Desserts,Ganache,,60 L.E
48,Desserts,Royal,,60 L.E
49,Desserts,Eclair,,60 L.E
50,Desserts,Mille feuille,,60 L.E
51,Desserts,Cheese Cake,,75 L.E
52,Bakery,Bakery, English cake (3 slices),55 L.E
53,Bakery,Raisin Danish,,50 L.E
54,Bakery,Fruit Danish,,50 L.E
55,Bakery,Pate with Cheddar,,55 L.E
56,Bakery,Pate with white cheese & Sesame,,50 L.E
57,Bakery,Croissant with Cheddar,,50 L.E
